ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
GO:0051607,defense response to virus,213,0.5279675558002483,2.1519463294677172,1.315489969395908e-11,3.428166860245736e-8,3.305341638892666e-8,870,"tags=18%, list=7%, signal=17%",ENSG00000137959/ENSG00000126709/ENSG00000165949/ENSG00000157601/ENSG00000183486/ENSG00000089127/ENSG00000119922/ENSG00000111335/ENSG00000185745/ENSG00000119917/ENSG00000135114/ENSG00000187608/ENSG00000137628/ENSG00000111331/ENSG00000115267/ENSG00000138646/ENSG00000130303/ENSG00000188313/ENSG00000108771/ENSG00000181381/ENSG00000185507/ENSG00000107201/ENSG00000101347/ENSG00000168040/ENSG00000138496/ENSG00000164136/ENSG00000247315/ENSG00000140691/ENSG00000168404/ENSG00000185885/ENSG00000115415/ENSG00000135828/ENSG00000152778/ENSG00000213928/ENSG00000142089/ENSG00000163840/ENSG00000130726/ENSG00000172183/ENSG00000171206
GO:0140546,defense response to symbiont,213,0.5279675558002483,2.1519463294677172,1.315489969395908e-11,3.428166860245736e-8,3.305341638892666e-8,870,"tags=18%, list=7%, signal=17%",ENSG00000137959/ENSG00000126709/ENSG00000165949/ENSG00000157601/ENSG00000183486/ENSG00000089127/ENSG00000119922/ENSG00000111335/ENSG00000185745/ENSG00000119917/ENSG00000135114/ENSG00000187608/ENSG00000137628/ENSG00000111331/ENSG00000115267/ENSG00000138646/ENSG00000130303/ENSG00000188313/ENSG00000108771/ENSG00000181381/ENSG00000185507/ENSG00000107201/ENSG00000101347/ENSG00000168040/ENSG00000138496/ENSG00000164136/ENSG00000247315/ENSG00000140691/ENSG00000168404/ENSG00000185885/ENSG00000115415/ENSG00000135828/ENSG00000152778/ENSG00000213928/ENSG00000142089/ENSG00000163840/ENSG00000130726/ENSG00000172183/ENSG00000171206
GO:0048525,negative regulation of viral process,66,0.7045050737296217,2.488665192451187,4.102574816362857e-11,7.12753998096107e-8,6.872172692391677e-8,1150,"tags=36%, list=9%, signal=33%",ENSG00000157601/ENSG00000089127/ENSG00000111335/ENSG00000185745/ENSG00000135114/ENSG00000187608/ENSG00000111331/ENSG00000115267/ENSG00000130303/ENSG00000188313/ENSG00000106785/ENSG00000160932/ENSG00000185885/ENSG00000115415/ENSG00000135828/ENSG00000152778/ENSG00000142089/ENSG00000130726/ENSG00000163661/ENSG00000102921/ENSG00000172183/ENSG00000171206/ENSG00000121236/ENSG00000149948
GO:0045071,negative regulation of viral genome replication,42,0.7633093127431193,2.4589766076504898,1.5053566169529339e-10,1.9614796718896728e-7,1.8912032866666598e-7,1150,"tags=45%, list=9%, signal=41%",ENSG00000157601/ENSG00000089127/ENSG00000111335/ENSG00000185745/ENSG00000135114/ENSG00000187608/ENSG00000111331/ENSG00000115267/ENSG00000130303/ENSG00000188313/ENSG00000185885/ENSG00000135828/ENSG00000152778/ENSG00000142089/ENSG00000130726/ENSG00000102921/ENSG00000172183/ENSG00000121236/ENSG00000149948
GO:0009615,response to virus,282,0.48232475163199795,2.0097274701353887,2.2527223354345402e-10,2.3482377624569648e-7,2.2641045114451573e-7,1325,"tags=20%, list=11%, signal=18%",ENSG00000137959/ENSG00000126709/ENSG00000165949/ENSG00000157601/ENSG00000183486/ENSG00000089127/ENSG00000119922/ENSG00000137965/ENSG00000111335/ENSG00000185745/ENSG00000119917/ENSG00000135114/ENSG00000187608/ENSG00000137628/ENSG00000111331/ENSG00000115267/ENSG00000138646/ENSG00000130303/ENSG00000188313/ENSG00000108771/ENSG00000181381/ENSG00000185507/ENSG00000107201/ENSG00000101347/ENSG00000168040/ENSG00000138496/ENSG00000164136/ENSG00000247315/ENSG00000117632/ENSG00000140691/ENSG00000168404/ENSG00000269335/ENSG00000185885/ENSG00000115415/ENSG00000135828/ENSG00000123609/ENSG00000152778/ENSG00000213928/ENSG00000142089/ENSG00000137504/ENSG00000163840/ENSG00000105810/ENSG00000130726/ENSG00000172183/ENSG00000171206/ENSG00000169871/ENSG00000140464/ENSG00000105176/ENSG00000096968/ENSG00000121236/ENSG00000162711/ENSG00000149948/ENSG00000126456/ENSG00000091592/ENSG00000197381/ENSG00000117226
GO:1903900,regulation of viral life cycle,100,0.570293008103159,2.1277370288354387,1.3466809622068996e-7,1.1698168625037267e-4,1.1279043708027613e-4,1279,"tags=24%, list=10%, signal=22%",ENSG00000157601/ENSG00000089127/ENSG00000111335/ENSG00000185745/ENSG00000135114/ENSG00000187608/ENSG00000111331/ENSG00000115267/ENSG00000130303/ENSG00000188313/ENSG00000160932/ENSG00000185885/ENSG00000135828/ENSG00000152778/ENSG00000142089/ENSG00000130726/ENSG00000163661/ENSG00000102921/ENSG00000172183/ENSG00000171206/ENSG00000121236/ENSG00000149948/ENSG00000167601/ENSG00000197381
GO:0045069,regulation of viral genome replication,68,0.6280206366442435,2.2252429362871347,1.701472392691642e-7,1.2668677301012625e-4,1.2214780755954736e-4,1279,"tags=29%, list=10%, signal=26%",ENSG00000157601/ENSG00000089127/ENSG00000111335/ENSG00000185745/ENSG00000135114/ENSG00000187608/ENSG00000111331/ENSG00000115267/ENSG00000130303/ENSG00000188313/ENSG00000185885/ENSG00000135828/ENSG00000152778/ENSG00000142089/ENSG00000130726/ENSG00000102921/ENSG00000172183/ENSG00000121236/ENSG00000149948/ENSG00000197381
GO:0050792,regulation of viral process,120,0.5377525706172613,2.0502704647923786,3.1318656644158437e-7,2.040410480366922e-4,1.9673061423580577e-4,1279,"tags=22%, list=10%, signal=20%",ENSG00000157601/ENSG00000089127/ENSG00000111335/ENSG00000185745/ENSG00000135114/ENSG00000187608/ENSG00000111331/ENSG00000115267/ENSG00000130303/ENSG00000188313/ENSG00000106785/ENSG00000160932/ENSG00000185885/ENSG00000115415/ENSG00000135828/ENSG00000152778/ENSG00000142089/ENSG00000130726/ENSG00000163661/ENSG00000102921/ENSG00000172183/ENSG00000171206/ENSG00000121236/ENSG00000149948/ENSG00000167601/ENSG00000197381
GO:0019079,viral genome replication,104,0.5499043640997061,2.0618195820798877,7.252281089498093e-7,4.19987655982934e-4,4.0494023299723865e-4,1279,"tags=23%, list=10%, signal=21%",ENSG00000165949/ENSG00000157601/ENSG00000089127/ENSG00000111335/ENSG00000185745/ENSG00000135114/ENSG00000187608/ENSG00000111331/ENSG00000115267/ENSG00000130303/ENSG00000188313/ENSG00000183087/ENSG00000168010/ENSG00000185885/ENSG00000135828/ENSG00000152778/ENSG00000142089/ENSG00000130726/ENSG00000102921/ENSG00000172183/ENSG00000121236/ENSG00000149948/ENSG00000102241/ENSG00000197381
GO:0034340,response to type I interferon,58,0.6209107128325013,2.139204846407359,1.757219033331361e-6,9.158625601723054e-4,8.830488068551493e-4,589,"tags=24%, list=5%, signal=23%",ENSG00000165949/ENSG00000157601/ENSG00000089127/ENSG00000111335/ENSG00000185745/ENSG00000187608/ENSG00000184979/ENSG00000111331/ENSG00000185507/ENSG00000101347/ENSG00000168040/ENSG00000185885/ENSG00000115415/ENSG00000142089
